<?xml version="1.0" encoding="UTF-8" ?>
<?xml-stylesheet href="C:\Projects\GridLAB-D_Builds\ticket_704\VS2005\gridlabd-2_0.xsl" type="text/xsl"?>
<gridlabd>
	<Time>2000-01-01 00:00:00 EST</Time>
	<overhead_line>
		<name>line_seg_0</name>
		<id>overhead_line:105</id>
		<from_node>node:R5-12-47-1_node_265</from_node>
		<to_node>node:R5-12-47-1_node_105</to_node>
		<from_voltage>7970.000000</from_voltage>
		<to_voltage>5490.919319</to_voltage>
		<phases>ABC</phases>
		<length>5280.000000000000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>-1.000000000000000+0.204794720000000j</b11>
			<b12>-1.000000000000000+0.124969830000000j</b12>
			<b13>+0.376943410000000-0.124969780445099j</b13>
			<b21>-0.376943349838257+0.124969830000000j</b21>
			<b22>+0.334562240000000+0.247362040000000j</b22>
			<b23>-0.334562063217163-0.247362017631531j</b23>
			<b31>+0.376943410000000-0.247362017631531j</b31>
			<b32>-0.376943349838257-0.247362017631531j</b32>
			<b33>+0.104357020000000+0.908040150000000j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>-1.000000000000000+0.204794720000000j</B11>
			<B12>-1.000000000000000+0.124969830000000j</B12>
			<B13>+0.376943410000000-0.124969780445099j</B13>
			<B21>-0.376943349838257+0.124969830000000j</B21>
			<B22>+0.334562240000000+0.247362040000000j</B22>
			<B23>-0.334562063217163-0.247362017631531j</B23>
			<B31>+0.376943410000000-0.247362017631531j</B31>
			<B32>-0.376943349838257-0.247362017631531j</B32>
			<B33>+0.104357020000000+0.908040150000000j</B33>
		</B_matrix>
	</overhead_line>
	<overhead_line>
		<name>line_seg_1</name>
		<id>overhead_line:106</id>
		<from_node>node:R5-12-47-1_node_105</from_node>
		<to_node>node:R5-12-47-1_node_107</to_node>
		<from_voltage>6561.493049</from_voltage>
		<to_voltage>6557.562328</to_voltage>
		<phases>B</phases>
		<length>5280.000000000000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.000000000000000+0.000000000000000j</b11>
			<b12>+0.000000000000000+0.000000000000000j</b12>
			<b13>+0.000000000000000+0.000000000000000j</b13>
			<b21>+0.000000000000000+0.000000000000000j</b21>
			<b22>+0.087221740000000+0.091204990000000j</b22>
			<b23>+0.000000000000000+0.000000000000000j</b23>
			<b31>+0.000000000000000+0.000000000000000j</b31>
			<b32>+0.000000000000000+0.000000000000000j</b32>
			<b33>+0.000000000000000+0.000000000000000j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+0.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+0.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.000000000000000+0.000000000000000j</B11>
			<B12>+0.000000000000000+0.000000000000000j</B12>
			<B13>+0.000000000000000+0.000000000000000j</B13>
			<B21>+0.000000000000000+0.000000000000000j</B21>
			<B22>+0.087221740000000+0.091204990000000j</B22>
			<B23>+0.000000000000000+0.000000000000000j</B23>
			<B31>+0.000000000000000+0.000000000000000j</B31>
			<B32>+0.000000000000000+0.000000000000000j</B32>
			<B33>+0.000000000000000+0.000000000000000j</B33>
		</B_matrix>
	</overhead_line>
	<overhead_line>
		<name>line_seg_2</name>
		<id>overhead_line:107</id>
		<from_node>node:R5-12-47-1_node_105</from_node>
		<to_node>node:R5-12-47-1_node_104</to_node>
		<from_voltage>5490.919319</from_voltage>
		<to_voltage>5077.572140</to_voltage>
		<phases>ABC</phases>
		<length>5280.000000000000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>-1.000000000000000+0.031486040000000j</b11>
			<b12>-1.000000000000000+0.039334820000000j</b12>
			<b13>+0.081441310000000-0.039334803819656j</b13>
			<b21>-0.081441283226013+0.039334820000000j</b21>
			<b22>+0.052077730000000+0.027791920000000j</b22>
			<b23>-0.052077710628510-0.027791917324066j</b23>
			<b31>+0.081441310000000-0.027791917324066j</b31>
			<b32>-0.081441283226013-0.027791917324066j</b32>
			<b33>+0.025826810000000+0.154606300000000j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>-1.000000000000000+0.031486040000000j</B11>
			<B12>-1.000000000000000+0.039334820000000j</B12>
			<B13>+0.081441310000000-0.039334803819656j</B13>
			<B21>-0.081441283226013+0.039334820000000j</B21>
			<B22>+0.052077730000000+0.027791920000000j</B22>
			<B23>-0.052077710628510-0.027791917324066j</B23>
			<B31>+0.081441310000000-0.027791917324066j</B31>
			<B32>-0.081441283226013-0.027791917324066j</B32>
			<B33>+0.025826810000000+0.154606300000000j</B33>
		</B_matrix>
	</overhead_line>
	<overhead_line>
		<name>line_seg_3</name>
		<id>overhead_line:108</id>
		<from_node>node:R5-12-47-1_node_104</from_node>
		<to_node>node:R5-12-47-1_node_196</to_node>
		<from_voltage>6408.906937</from_voltage>
		<to_voltage>6408.442734</to_voltage>
		<phases>B</phases>
		<length>5280.000000000000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.000000000000000+0.000000000000000j</b11>
			<b12>+0.000000000000000+0.000000000000000j</b12>
			<b13>+0.000000000000000+0.000000000000000j</b13>
			<b21>+0.000000000000000+0.000000000000000j</b21>
			<b22>+0.072639240000000+0.029301430000000j</b22>
			<b23>+0.000000000000000+0.000000000000000j</b23>
			<b31>+0.000000000000000+0.000000000000000j</b31>
			<b32>+0.000000000000000+0.000000000000000j</b32>
			<b33>+0.000000000000000+0.000000000000000j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
