object line_configuration {
    name line_seg_1;
    z11 -0.30603575-0.80969813j;
    z12 0.17366336+0.68347569j;
    z13 -1.08053587+0.50240851j;
    z21 0.17366336+0.68347569j;
    z22 -0.43279393-0.78010577j;
    z23 1.27950322-0.05990459j;
    z31 -1.08053587+0.50240851j;
    z32 1.27950322-0.05990459j;
    z33 0.03890793+0.51335032j;
    }
object line_configuration {
    name line_seg_1;
    z11 -0.30603575-0.80969813j;
    z12 0.17366336+0.68347569j;
    z13 -1.08053587+0.50240851j;
    z21 0.17366336+0.68347569j;
    z22 -0.43279393-0.78010577j;
    z23 1.27950322-0.05990459j;
    z31 -1.08053587+0.50240851j;
    z32 1.27950322-0.05990459j;
    z33 0.03890793+0.51335032j;
    }
